,file,northing,easting,yaw
597,/home/hjy/CampusData16/3/Scans/597.pcd,78.633,-92.5196,0.4608162900726966
598,/home/hjy/CampusData16/3/Scans/598.pcd,79.4827,-92.0984,0.45930865206409566
599,/home/hjy/CampusData16/3/Scans/599.pcd,79.789,-91.9429,0.47129156310264514
600,/home/hjy/CampusData16/3/Scans/600.pcd,80.3522,-91.6756,0.4581245641318882
601,/home/hjy/CampusData16/3/Scans/601.pcd,80.9271,-91.4079,0.46217916205954607
602,/home/hjy/CampusData16/3/Scans/602.pcd,81.1723,-91.2449,0.5075894071716627
603,/home/hjy/CampusData16/3/Scans/603.pcd,81.4968,-91.0624,0.5372739618367606
604,/home/hjy/CampusData16/3/Scans/604.pcd,82.0056,-90.7712,0.5332789024948457
605,/home/hjy/CampusData16/3/Scans/605.pcd,82.6029,-90.4106,0.5684796791816265
606,/home/hjy/CampusData16/3/Scans/606.pcd,82.8088,-90.2292,0.5706015347474895
607,/home/hjy/CampusData16/3/Scans/607.pcd,83.0823,-90.0275,0.5863084120009531
608,/home/hjy/CampusData16/3/Scans/608.pcd,83.3533,-89.8557,0.5908333211643795
609,/home/hjy/CampusData16/3/Scans/609.pcd,84.116,-89.2386,0.6073847023102673
610,/home/hjy/CampusData16/3/Scans/610.pcd,84.3375,-89.0191,0.6154639714734129
611,/home/hjy/CampusData16/3/Scans/611.pcd,84.6059,-88.834,0.6324453320610803
612,/home/hjy/CampusData16/3/Scans/612.pcd,84.995,-88.5379,0.6067061368447907
613,/home/hjy/CampusData16/3/Scans/613.pcd,85.3708,-88.2484,0.6285775217499655
614,/home/hjy/CampusData16/3/Scans/614.pcd,85.6614,-88.091,0.6091482736521519
615,/home/hjy/CampusData16/3/Scans/615.pcd,85.8845,-87.8985,0.6176118875094325
616,/home/hjy/CampusData16/3/Scans/616.pcd,86.4411,-87.5466,0.6057777174218378
617,/home/hjy/CampusData16/3/Scans/617.pcd,86.9322,-87.155,0.6185414970263745
618,/home/hjy/CampusData16/3/Scans/618.pcd,87.4236,-86.8032,0.6652362050007049
619,/home/hjy/CampusData16/3/Scans/619.pcd,87.6585,-86.5743,0.7083797506431395
620,/home/hjy/CampusData16/3/Scans/620.pcd,88.1437,-86.1737,0.7108627704182745
621,/home/hjy/CampusData16/3/Scans/621.pcd,88.8305,-85.5056,0.7608729263966293
622,/home/hjy/CampusData16/3/Scans/622.pcd,89.3034,-85.0353,0.7583222980674796
623,/home/hjy/CampusData16/3/Scans/623.pcd,89.476,-84.8092,0.7675962531105656
624,/home/hjy/CampusData16/3/Scans/624.pcd,89.6758,-84.5994,0.7863138498506917
625,/home/hjy/CampusData16/3/Scans/625.pcd,89.9005,-84.4131,0.765922853186605
626,/home/hjy/CampusData16/3/Scans/626.pcd,90.4393,-83.8815,0.7716622595103482
627,/home/hjy/CampusData16/3/Scans/627.pcd,90.5833,-83.6695,0.8078155402028188
628,/home/hjy/CampusData16/3/Scans/628.pcd,91.0227,-83.1854,0.842985526997199
629,/home/hjy/CampusData16/3/Scans/629.pcd,91.3893,-82.7166,0.8636633390195914
630,/home/hjy/CampusData16/3/Scans/630.pcd,91.7156,-82.3424,0.8495408710007664
631,/home/hjy/CampusData16/3/Scans/631.pcd,91.8754,-82.1609,0.8654319552789633
632,/home/hjy/CampusData16/3/Scans/632.pcd,92.1329,-81.8343,0.8527480009103406
633,/home/hjy/CampusData16/3/Scans/633.pcd,92.4192,-81.4586,0.8764375633696128
634,/home/hjy/CampusData16/3/Scans/634.pcd,92.6048,-81.1259,0.9547931886090857
635,/home/hjy/CampusData16/3/Scans/635.pcd,92.8316,-80.8041,0.9502824027491037
636,/home/hjy/CampusData16/3/Scans/636.pcd,92.9355,-80.6204,0.9622935190581957
637,/home/hjy/CampusData16/3/Scans/637.pcd,93.0986,-80.4177,0.9485274496215281
638,/home/hjy/CampusData16/3/Scans/638.pcd,93.5507,-79.7139,0.9666498742873979
639,/home/hjy/CampusData16/3/Scans/639.pcd,93.7087,-79.4487,1.0144907223545683
640,/home/hjy/CampusData16/3/Scans/640.pcd,93.8611,-79.1659,1.053516308615553
641,/home/hjy/CampusData16/3/Scans/641.pcd,94.0949,-78.7407,1.0845316035810968
642,/home/hjy/CampusData16/3/Scans/642.pcd,94.2765,-78.3039,1.1556653653737918
643,/home/hjy/CampusData16/3/Scans/643.pcd,94.4284,-78.0154,1.1722463419851314
644,/home/hjy/CampusData16/3/Scans/644.pcd,94.5852,-77.4031,1.2642666244847653
645,/home/hjy/CampusData16/3/Scans/645.pcd,94.7167,-76.9648,1.2987885008358482
646,/home/hjy/CampusData16/3/Scans/646.pcd,94.8189,-76.459,1.3803754192800222
647,/home/hjy/CampusData16/3/Scans/647.pcd,94.9132,-75.8478,1.4351243921503443
648,/home/hjy/CampusData16/3/Scans/648.pcd,94.97,-75.1321,1.4949659796277288
649,/home/hjy/CampusData16/3/Scans/649.pcd,94.9244,-74.5024,1.5889132854517367
650,/home/hjy/CampusData16/3/Scans/650.pcd,94.8789,-73.8634,1.5952340032520265
651,/home/hjy/CampusData16/3/Scans/651.pcd,94.8517,-73.1592,1.5948015239189561
652,/home/hjy/CampusData16/3/Scans/652.pcd,94.7689,-72.5096,1.6198135543980152
653,/home/hjy/CampusData16/3/Scans/653.pcd,94.7679,-72.1847,1.6003376952437482
654,/home/hjy/CampusData16/3/Scans/654.pcd,94.6855,-71.5403,1.6223886909052339
655,/home/hjy/CampusData16/3/Scans/655.pcd,94.6587,-71.0442,1.605107095465625
656,/home/hjy/CampusData16/3/Scans/656.pcd,94.6136,-70.5506,1.6241415664384318
657,/home/hjy/CampusData16/3/Scans/657.pcd,94.5699,-69.9503,1.6119179928621634
658,/home/hjy/CampusData16/3/Scans/658.pcd,94.5341,-69.2504,1.6016715355353917
659,/home/hjy/CampusData16/3/Scans/659.pcd,94.5274,-68.9734,1.6098308896548899
660,/home/hjy/CampusData16/3/Scans/660.pcd,94.4796,-68.2552,1.5941401671939428
661,/home/hjy/CampusData16/3/Scans/661.pcd,94.4818,-68.0275,1.6027414993019728
662,/home/hjy/CampusData16/3/Scans/662.pcd,94.4319,-67.4588,1.6162802344483584
663,/home/hjy/CampusData16/3/Scans/663.pcd,94.4298,-67.0544,1.6119269405271095
664,/home/hjy/CampusData16/3/Scans/664.pcd,94.3862,-66.6867,1.6272199509508753
665,/home/hjy/CampusData16/3/Scans/665.pcd,94.37,-66.0919,1.613033651678681
666,/home/hjy/CampusData16/3/Scans/666.pcd,94.3288,-65.7252,1.6260006582829996
667,/home/hjy/CampusData16/3/Scans/667.pcd,94.3197,-65.3857,1.6050461003110978
668,/home/hjy/CampusData16/3/Scans/668.pcd,94.2912,-64.9834,1.6210763589034378
669,/home/hjy/CampusData16/3/Scans/669.pcd,94.2673,-64.4203,1.604646567879954
670,/home/hjy/CampusData16/3/Scans/670.pcd,94.2766,-64.1628,1.613122354770347
671,/home/hjy/CampusData16/3/Scans/671.pcd,94.2415,-63.7941,1.621934712892809
672,/home/hjy/CampusData16/3/Scans/672.pcd,94.2379,-63.4562,1.6023434337202958
673,/home/hjy/CampusData16/3/Scans/673.pcd,94.2422,-63.1931,1.6124320029606545
674,/home/hjy/CampusData16/3/Scans/674.pcd,94.2049,-62.8385,1.623645021613148
675,/home/hjy/CampusData16/3/Scans/675.pcd,94.1829,-62.4981,1.6023106996408347
676,/home/hjy/CampusData16/3/Scans/676.pcd,94.1945,-62.2126,1.6128918167252253
677,/home/hjy/CampusData16/3/Scans/677.pcd,94.1564,-61.5151,1.604589736241079
678,/home/hjy/CampusData16/3/Scans/678.pcd,94.1576,-61.2415,1.6150987964168628
679,/home/hjy/CampusData16/3/Scans/679.pcd,94.1174,-60.9159,1.6232408411081065
680,/home/hjy/CampusData16/3/Scans/680.pcd,94.1077,-60.5678,1.6042876833376214
681,/home/hjy/CampusData16/3/Scans/681.pcd,94.1157,-60.2893,1.6143250771412643
682,/home/hjy/CampusData16/3/Scans/682.pcd,94.0795,-59.9533,1.6260325195413876
683,/home/hjy/CampusData16/3/Scans/683.pcd,94.0767,-59.6095,1.6048403528572714
684,/home/hjy/CampusData16/3/Scans/684.pcd,94.0888,-59.3309,1.6135668287654608
685,/home/hjy/CampusData16/3/Scans/685.pcd,94.0498,-58.6444,1.6026018267894786
686,/home/hjy/CampusData16/3/Scans/686.pcd,94.0601,-58.3941,1.6375917213967714
687,/home/hjy/CampusData16/3/Scans/687.pcd,93.9696,-57.6995,1.6666011987466982
688,/home/hjy/CampusData16/3/Scans/688.pcd,93.9754,-57.4129,1.6773053832495184
689,/home/hjy/CampusData16/3/Scans/689.pcd,93.8733,-56.7552,1.670841392924587
690,/home/hjy/CampusData16/3/Scans/690.pcd,93.8576,-56.4574,1.6812902712016822
691,/home/hjy/CampusData16/3/Scans/691.pcd,93.7511,-55.803,1.67680686395319
692,/home/hjy/CampusData16/3/Scans/692.pcd,93.7374,-55.5037,1.6870585013163342
693,/home/hjy/CampusData16/3/Scans/693.pcd,93.6488,-55.0145,1.6861672506300176
694,/home/hjy/CampusData16/3/Scans/694.pcd,93.6316,-54.5635,1.6858247475183765
695,/home/hjy/CampusData16/3/Scans/695.pcd,93.5191,-53.8933,1.675296234533591
696,/home/hjy/CampusData16/3/Scans/696.pcd,93.514,-53.6058,1.686001473604498
697,/home/hjy/CampusData16/3/Scans/697.pcd,93.4093,-53.1105,1.6894304309944128
698,/home/hjy/CampusData16/3/Scans/698.pcd,93.3859,-52.8016,1.6784419675758369
699,/home/hjy/CampusData16/3/Scans/699.pcd,93.3439,-52.5065,1.696266258510293
700,/home/hjy/CampusData16/3/Scans/700.pcd,93.2681,-52.0257,1.7175815418027987
701,/home/hjy/CampusData16/3/Scans/701.pcd,93.2445,-51.7458,1.7621494414114374
702,/home/hjy/CampusData16/3/Scans/702.pcd,93.1447,-51.4348,1.8004609054236544
703,/home/hjy/CampusData16/3/Scans/703.pcd,93.0564,-51.0927,1.817595658907951
704,/home/hjy/CampusData16/3/Scans/704.pcd,93.0024,-50.7926,1.863043367767152
705,/home/hjy/CampusData16/3/Scans/705.pcd,92.8603,-50.4986,1.9065132085314538
706,/home/hjy/CampusData16/3/Scans/706.pcd,92.6115,-49.8682,1.945650694118875
707,/home/hjy/CampusData16/3/Scans/707.pcd,92.4415,-49.5844,1.9553861451371777
708,/home/hjy/CampusData16/3/Scans/708.pcd,92.3098,-49.275,1.9413698654069855
709,/home/hjy/CampusData16/3/Scans/709.pcd,92.2138,-49.0223,1.9572699917964749
710,/home/hjy/CampusData16/3/Scans/710.pcd,91.8813,-48.4302,2.0217056884372355
711,/home/hjy/CampusData16/3/Scans/711.pcd,91.5333,-47.8967,2.110522414574351
712,/home/hjy/CampusData16/3/Scans/712.pcd,91.3612,-47.6171,2.1246718550922785
713,/home/hjy/CampusData16/3/Scans/713.pcd,91.187,-47.3822,2.16475567963746
714,/home/hjy/CampusData16/3/Scans/714.pcd,90.9473,-47.0797,2.1803315386015876
715,/home/hjy/CampusData16/3/Scans/715.pcd,90.7536,-46.8071,2.1644003352706975
716,/home/hjy/CampusData16/3/Scans/716.pcd,90.6279,-46.6217,2.1805189358621773
717,/home/hjy/CampusData16/3/Scans/717.pcd,90.258,-46.2366,2.2384338599999785
718,/home/hjy/CampusData16/3/Scans/718.pcd,89.9543,-45.8796,2.2586181973918427
719,/home/hjy/CampusData16/3/Scans/719.pcd,89.5663,-45.4952,2.2635490681552075
720,/home/hjy/CampusData16/3/Scans/720.pcd,89.3754,-45.2846,2.2568455619008176
721,/home/hjy/CampusData16/3/Scans/721.pcd,89.216,-45.069,2.2760650359779
722,/home/hjy/CampusData16/3/Scans/722.pcd,88.7855,-44.6717,2.269845307084689
723,/home/hjy/CampusData16/3/Scans/723.pcd,88.6233,-44.4634,2.272150095181025
724,/home/hjy/CampusData16/3/Scans/724.pcd,88.4016,-44.2232,2.302075059159045
725,/home/hjy/CampusData16/3/Scans/725.pcd,88.1511,-44.0028,2.313225579393906
726,/home/hjy/CampusData16/3/Scans/726.pcd,87.9438,-43.7772,2.3317212918367147
727,/home/hjy/CampusData16/3/Scans/727.pcd,87.6799,-43.5412,2.346644523375437
728,/home/hjy/CampusData16/3/Scans/728.pcd,87.2825,-43.0802,2.3275152981296374
729,/home/hjy/CampusData16/3/Scans/729.pcd,86.8887,-42.7428,2.333191497702305
730,/home/hjy/CampusData16/3/Scans/730.pcd,86.7117,-42.5387,2.3577882624893194
731,/home/hjy/CampusData16/3/Scans/731.pcd,86.4794,-42.3479,2.4060094236931344
732,/home/hjy/CampusData16/3/Scans/732.pcd,86.0522,-42.0175,2.439839260409377
733,/home/hjy/CampusData16/3/Scans/733.pcd,85.5217,-41.6791,2.535810325287936
734,/home/hjy/CampusData16/3/Scans/734.pcd,85.0195,-41.3336,2.5925988301734972
735,/home/hjy/CampusData16/3/Scans/735.pcd,84.7188,-41.2228,2.6450428813921127
736,/home/hjy/CampusData16/3/Scans/736.pcd,84.2835,-41.0185,2.6883385007774643
737,/home/hjy/CampusData16/3/Scans/737.pcd,83.9155,-40.952,2.7537397548635805
738,/home/hjy/CampusData16/3/Scans/738.pcd,83.7489,-40.8877,2.7842121380391784
739,/home/hjy/CampusData16/3/Scans/739.pcd,83.6531,-40.8705,2.861937122830244
740,/home/hjy/CampusData16/3/Scans/740.pcd,83.4698,-40.9209,2.9506478289756974
741,/home/hjy/CampusData16/3/Scans/741.pcd,83.3735,-40.9326,3.039687902038909
742,/home/hjy/CampusData16/3/Scans/742.pcd,83.296,-40.9999,3.138856684815291
743,/home/hjy/CampusData16/3/Scans/743.pcd,83.1311,-41.0808,-3.029317903544982
744,/home/hjy/CampusData16/3/Scans/744.pcd,83.0629,-41.1552,-2.925614432044265
745,/home/hjy/CampusData16/3/Scans/745.pcd,82.941,-41.2603,-2.8299199518825224
746,/home/hjy/CampusData16/3/Scans/746.pcd,82.7962,-41.3228,-2.748270621330654
747,/home/hjy/CampusData16/3/Scans/747.pcd,82.5854,-41.4189,-2.7243702920610904
748,/home/hjy/CampusData16/3/Scans/748.pcd,82.3945,-41.5319,-2.716813337198756
749,/home/hjy/CampusData16/3/Scans/749.pcd,82.0157,-41.7153,-2.7277613294864014
750,/home/hjy/CampusData16/3/Scans/750.pcd,81.4775,-42.0277,-2.7271943215253067
751,/home/hjy/CampusData16/3/Scans/751.pcd,81.2518,-42.1723,-2.723893494095486
752,/home/hjy/CampusData16/3/Scans/752.pcd,80.9018,-42.3695,-2.6986094243579286
753,/home/hjy/CampusData16/3/Scans/753.pcd,80.3565,-42.6622,-2.7165699372154606
754,/home/hjy/CampusData16/3/Scans/754.pcd,79.6786,-42.9465,-2.7641242262395007
755,/home/hjy/CampusData16/3/Scans/755.pcd,79.0651,-43.2034,-2.8106384056882385
756,/home/hjy/CampusData16/3/Scans/756.pcd,78.7473,-43.2869,-2.8308735815008017
757,/home/hjy/CampusData16/3/Scans/757.pcd,78.4736,-43.4097,-2.8277804235826207
758,/home/hjy/CampusData16/3/Scans/758.pcd,78.0871,-43.5239,-2.8218468342287553
759,/home/hjy/CampusData16/3/Scans/759.pcd,77.7707,-43.5782,-2.8676271284551804
760,/home/hjy/CampusData16/3/Scans/760.pcd,77.5014,-43.6451,-2.9000888563297025
761,/home/hjy/CampusData16/3/Scans/761.pcd,77.153,-43.7251,-2.922491935580388
762,/home/hjy/CampusData16/3/Scans/762.pcd,76.832,-43.7625,-2.9770352561075875
763,/home/hjy/CampusData16/3/Scans/763.pcd,76.5518,-43.8253,-3.007003479158622
764,/home/hjy/CampusData16/3/Scans/764.pcd,76.1808,-43.8624,-3.0321340980641347
765,/home/hjy/CampusData16/3/Scans/765.pcd,75.8709,-43.8681,-3.0670903444846767
766,/home/hjy/CampusData16/3/Scans/766.pcd,75.5815,-43.8942,-3.0617760647649623
767,/home/hjy/CampusData16/3/Scans/767.pcd,75.2674,-43.8951,-3.0616104889286038
768,/home/hjy/CampusData16/3/Scans/768.pcd,74.6414,-43.93,-3.0793726675410906
769,/home/hjy/CampusData16/3/Scans/769.pcd,74.3047,-43.9175,-3.0740888420495334
770,/home/hjy/CampusData16/3/Scans/770.pcd,73.6709,-43.9336,-3.124290336352536
771,/home/hjy/CampusData16/3/Scans/771.pcd,73.0174,-43.9127,3.0895667341355337
772,/home/hjy/CampusData16/3/Scans/772.pcd,72.7226,-43.9011,3.0635713973867387
773,/home/hjy/CampusData16/3/Scans/773.pcd,72.3948,-43.887,3.04090190962187
774,/home/hjy/CampusData16/3/Scans/774.pcd,72.0522,-43.8441,2.99079063235838
775,/home/hjy/CampusData16/3/Scans/775.pcd,71.7618,-43.7971,2.9654409084911473
776,/home/hjy/CampusData16/3/Scans/776.pcd,71.4204,-43.7151,2.934978674331132
777,/home/hjy/CampusData16/3/Scans/777.pcd,71.1133,-43.6023,2.8750017395285936
778,/home/hjy/CampusData16/3/Scans/778.pcd,70.8361,-43.5131,2.8558344868268386
779,/home/hjy/CampusData16/3/Scans/779.pcd,70.494,-43.4031,2.8252568354067433
780,/home/hjy/CampusData16/3/Scans/780.pcd,70.1981,-43.2557,2.763331390213069
781,/home/hjy/CampusData16/3/Scans/781.pcd,69.6139,-42.9868,2.7578386332002216
782,/home/hjy/CampusData16/3/Scans/782.pcd,69.326,-42.8516,2.730197054135657
783,/home/hjy/CampusData16/3/Scans/783.pcd,69.0512,-42.7229,2.7401374575820423
784,/home/hjy/CampusData16/3/Scans/784.pcd,68.4604,-42.4214,2.720945025903784
785,/home/hjy/CampusData16/3/Scans/785.pcd,68.1739,-42.2989,2.732200456185247
786,/home/hjy/CampusData16/3/Scans/786.pcd,67.88,-42.1733,2.738073493494086
787,/home/hjy/CampusData16/3/Scans/787.pcd,67.5872,-42.0103,2.7180887246772647
788,/home/hjy/CampusData16/3/Scans/788.pcd,67.3267,-41.8865,2.7254625791953058
789,/home/hjy/CampusData16/3/Scans/789.pcd,67.0212,-41.7463,2.6997732259523013
790,/home/hjy/CampusData16/3/Scans/790.pcd,66.7129,-41.5899,2.644857838105658
791,/home/hjy/CampusData16/3/Scans/791.pcd,66.4978,-41.492,2.644179717467169
792,/home/hjy/CampusData16/3/Scans/792.pcd,66.2059,-41.336,2.6622484231707584
793,/home/hjy/CampusData16/3/Scans/793.pcd,65.6876,-40.9977,2.6509267915604733
794,/home/hjy/CampusData16/3/Scans/794.pcd,65.08,-40.6603,2.6398763536103735
795,/home/hjy/CampusData16/3/Scans/795.pcd,64.5674,-40.353,2.6542949436704215
796,/home/hjy/CampusData16/3/Scans/796.pcd,64.2401,-40.1934,2.6350672114674634
797,/home/hjy/CampusData16/3/Scans/797.pcd,63.6991,-39.8945,2.66034862163523
798,/home/hjy/CampusData16/3/Scans/798.pcd,63.4002,-39.7269,2.637609374708869
799,/home/hjy/CampusData16/3/Scans/799.pcd,63.1977,-39.6019,2.671601319959891
800,/home/hjy/CampusData16/3/Scans/800.pcd,62.8731,-39.4554,2.7018838040661697
801,/home/hjy/CampusData16/3/Scans/801.pcd,62.5854,-39.2904,2.676388542675744
802,/home/hjy/CampusData16/3/Scans/802.pcd,61.9995,-39.0082,2.634943135562371
803,/home/hjy/CampusData16/3/Scans/803.pcd,61.7359,-38.8482,2.6080196390853168
804,/home/hjy/CampusData16/3/Scans/804.pcd,61.1926,-38.5316,2.6223022231035054
805,/home/hjy/CampusData16/3/Scans/805.pcd,60.9183,-38.3736,2.584086067233807
806,/home/hjy/CampusData16/3/Scans/806.pcd,60.6827,-38.2154,2.5940525921381252
807,/home/hjy/CampusData16/3/Scans/807.pcd,60.1326,-37.8318,2.5781704362585893
808,/home/hjy/CampusData16/3/Scans/808.pcd,59.875,-37.6783,2.5838356953505293
809,/home/hjy/CampusData16/3/Scans/809.pcd,59.5596,-37.4848,2.5530521865432814
810,/home/hjy/CampusData16/3/Scans/810.pcd,59.3377,-37.3153,2.5197111276539954
811,/home/hjy/CampusData16/3/Scans/811.pcd,59.0986,-37.1486,2.533622025254941
812,/home/hjy/CampusData16/3/Scans/812.pcd,58.3313,-36.5481,2.449643607611024
813,/home/hjy/CampusData16/3/Scans/813.pcd,58.0815,-36.3095,2.4244967678786016
814,/home/hjy/CampusData16/3/Scans/814.pcd,57.8625,-36.0552,2.3622063056533427
815,/home/hjy/CampusData16/3/Scans/815.pcd,57.6981,-35.867,2.344027347068949
816,/home/hjy/CampusData16/3/Scans/816.pcd,57.3451,-35.4932,2.284276975780292
817,/home/hjy/CampusData16/3/Scans/817.pcd,57.0893,-35.1041,2.240514468682846
818,/home/hjy/CampusData16/3/Scans/818.pcd,56.7846,-34.6854,2.1756821388513523
819,/home/hjy/CampusData16/3/Scans/819.pcd,56.5549,-34.2708,2.127618473821113
820,/home/hjy/CampusData16/3/Scans/820.pcd,56.4022,-33.9623,2.0916120661619995
821,/home/hjy/CampusData16/3/Scans/821.pcd,56.1714,-33.3612,2.0117025863427074
822,/home/hjy/CampusData16/3/Scans/822.pcd,56.039,-33.0537,1.976716210643072
823,/home/hjy/CampusData16/3/Scans/823.pcd,55.9424,-32.7348,1.9215555868335952
824,/home/hjy/CampusData16/3/Scans/824.pcd,55.8752,-32.4332,1.9034122608168487
825,/home/hjy/CampusData16/3/Scans/825.pcd,55.7817,-32.1109,1.8712807145049497
826,/home/hjy/CampusData16/3/Scans/826.pcd,55.7255,-31.774,1.8071086310456657
827,/home/hjy/CampusData16/3/Scans/827.pcd,55.6978,-31.4982,1.7874497625860932
828,/home/hjy/CampusData16/3/Scans/828.pcd,55.5988,-30.8304,1.7384541722322016
829,/home/hjy/CampusData16/3/Scans/829.pcd,55.5202,-30.2061,1.7612648744063006
830,/home/hjy/CampusData16/3/Scans/830.pcd,55.4807,-29.5716,1.7471349691415905
831,/home/hjy/CampusData16/3/Scans/831.pcd,55.4038,-29.2483,1.758526281928347
832,/home/hjy/CampusData16/3/Scans/832.pcd,55.3555,-28.5955,1.7461036778718155
833,/home/hjy/CampusData16/3/Scans/833.pcd,55.271,-28.2718,1.757204037477531
834,/home/hjy/CampusData16/3/Scans/834.pcd,55.2008,-27.6521,1.7455278850656066
835,/home/hjy/CampusData16/3/Scans/835.pcd,55.1244,-27.3185,1.7563943390862227
836,/home/hjy/CampusData16/3/Scans/836.pcd,55.073,-26.6904,1.6811128198344716
837,/home/hjy/CampusData16/3/Scans/837.pcd,55.0252,-26.3674,1.6617953328620083
838,/home/hjy/CampusData16/3/Scans/838.pcd,55.007,-25.748,1.6587132084257254
839,/home/hjy/CampusData16/3/Scans/839.pcd,54.9604,-25.0889,1.6449851878212658
840,/home/hjy/CampusData16/3/Scans/840.pcd,54.8996,-24.4394,1.6663775581264668
841,/home/hjy/CampusData16/3/Scans/841.pcd,54.8977,-24.1175,1.6456576631441602
842,/home/hjy/CampusData16/3/Scans/842.pcd,54.8375,-23.4757,1.6666251614032443
843,/home/hjy/CampusData16/3/Scans/843.pcd,54.835,-23.1529,1.6476487046454515
844,/home/hjy/CampusData16/3/Scans/844.pcd,54.7768,-22.4987,1.6471066335575897
845,/home/hjy/CampusData16/3/Scans/845.pcd,54.7873,-22.1837,1.6294597260283434
846,/home/hjy/CampusData16/3/Scans/846.pcd,54.7257,-21.558,1.6521816668788227
847,/home/hjy/CampusData16/3/Scans/847.pcd,54.722,-21.226,1.634076542258381
848,/home/hjy/CampusData16/3/Scans/848.pcd,54.655,-20.5706,1.6489978702651382
849,/home/hjy/CampusData16/3/Scans/849.pcd,54.6558,-20.2585,1.6325672928887631
850,/home/hjy/CampusData16/3/Scans/850.pcd,54.6416,-19.7802,1.6538589336320764
851,/home/hjy/CampusData16/3/Scans/851.pcd,54.5898,-19.3065,1.631019433090069
852,/home/hjy/CampusData16/3/Scans/852.pcd,54.5248,-18.6613,1.6518676083534876
853,/home/hjy/CampusData16/3/Scans/853.pcd,54.5099,-18.3441,1.6332680112269422
854,/home/hjy/CampusData16/3/Scans/854.pcd,54.4472,-17.7297,1.6595883630206525
855,/home/hjy/CampusData16/3/Scans/855.pcd,54.4361,-17.3894,1.6409737115249659
856,/home/hjy/CampusData16/3/Scans/856.pcd,54.3917,-16.7571,1.6627738215071797
857,/home/hjy/CampusData16/3/Scans/857.pcd,54.3879,-16.4364,1.6444760599753458
858,/home/hjy/CampusData16/3/Scans/858.pcd,54.308,-15.8137,1.6619036174728419
859,/home/hjy/CampusData16/3/Scans/859.pcd,54.2989,-15.4875,1.6393825818801706
860,/home/hjy/CampusData16/3/Scans/860.pcd,54.2235,-14.8669,1.6553485551017513
861,/home/hjy/CampusData16/3/Scans/861.pcd,54.2055,-14.5331,1.6370308635281443
862,/home/hjy/CampusData16/3/Scans/862.pcd,54.1772,-14.0644,1.6289437001987201
863,/home/hjy/CampusData16/3/Scans/863.pcd,54.1466,-13.5869,1.6021490069014004
864,/home/hjy/CampusData16/3/Scans/864.pcd,54.1174,-12.9517,1.6171459586950647
865,/home/hjy/CampusData16/3/Scans/865.pcd,54.1157,-12.6249,1.5976045264344394
866,/home/hjy/CampusData16/3/Scans/866.pcd,54.1112,-12.3095,1.6104275147144334
867,/home/hjy/CampusData16/3/Scans/867.pcd,54.0813,-11.6485,1.5945620505957308
868,/home/hjy/CampusData16/3/Scans/868.pcd,54.0568,-11.0128,1.6142113062625985
869,/home/hjy/CampusData16/3/Scans/869.pcd,54.0518,-10.6918,1.5911496550319335
870,/home/hjy/CampusData16/3/Scans/870.pcd,54.0461,-10.3816,1.6046572220519342
871,/home/hjy/CampusData16/3/Scans/871.pcd,54.0112,-9.72497,1.5912085294543528
872,/home/hjy/CampusData16/3/Scans/872.pcd,53.9605,-9.08654,1.610702607933535
873,/home/hjy/CampusData16/3/Scans/873.pcd,53.9699,-8.76551,1.5941175011046238
874,/home/hjy/CampusData16/3/Scans/874.pcd,53.9205,-8.14021,1.6141260713397803
875,/home/hjy/CampusData16/3/Scans/875.pcd,53.9244,-7.78748,1.5951308787726557
876,/home/hjy/CampusData16/3/Scans/876.pcd,53.8684,-7.15594,1.6123398793318904
877,/home/hjy/CampusData16/3/Scans/877.pcd,53.8695,-6.83651,1.596435870014675
878,/home/hjy/CampusData16/3/Scans/878.pcd,53.8432,-6.52648,1.6112006417032725
879,/home/hjy/CampusData16/3/Scans/879.pcd,53.8311,-6.18857,1.6148585352249012
880,/home/hjy/CampusData16/3/Scans/880.pcd,53.8083,-5.55104,1.6080455116451275
881,/home/hjy/CampusData16/3/Scans/881.pcd,53.7951,-5.229,1.6137167497932248
882,/home/hjy/CampusData16/3/Scans/882.pcd,53.7856,-4.60223,1.6089561189742345
883,/home/hjy/CampusData16/3/Scans/883.pcd,53.7681,-4.26854,1.6134408850579103
884,/home/hjy/CampusData16/3/Scans/884.pcd,53.7465,-3.64283,1.6116306398727616
885,/home/hjy/CampusData16/3/Scans/885.pcd,53.7338,-3.31265,1.6178259662333292
886,/home/hjy/CampusData16/3/Scans/886.pcd,53.73,-2.97432,1.596143326775679
887,/home/hjy/CampusData16/3/Scans/887.pcd,53.714,-2.6826,1.6116323380141186
888,/home/hjy/CampusData16/3/Scans/888.pcd,53.7018,-2.01285,1.599459118874154
889,/home/hjy/CampusData16/3/Scans/889.pcd,53.6912,-1.73184,1.6253547032850895
890,/home/hjy/CampusData16/3/Scans/890.pcd,53.6371,-1.07463,1.6755134644922782
891,/home/hjy/CampusData16/3/Scans/891.pcd,53.5897,-0.73939,1.7196654157882134
892,/home/hjy/CampusData16/3/Scans/892.pcd,53.4818,-0.0893953,1.7120281370045893
893,/home/hjy/CampusData16/3/Scans/893.pcd,53.4211,0.209298,1.7256958851591022
894,/home/hjy/CampusData16/3/Scans/894.pcd,53.3278,0.672711,1.7238097433914024
895,/home/hjy/CampusData16/3/Scans/895.pcd,53.2505,1.16455,1.7322107600577885
